2015-09-11 11:23:16,495 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.createGroovyPageView(GrailsViewResolver.java:185)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,386 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,386 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2015-09-11 11:39:23,387 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,387 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,387 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,387 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,388 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	... 9 more
2015-09-11 11:39:23,388 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp$_run_closure96.doCall(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	at D__grails_mahasiswa_grails_app_views_informasi__form_gsp.run(D__grails_mahasiswa_grails_app_views_informasi__form_gsp:110)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2015-09-11 11:39:23,388 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:53)
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp.run(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:56)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
	at D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp$_run_closure2_closure19.doCall(D__grails_mahasiswa_grails_app_views_informasi_tahunAngkatan_gsp:48)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [informasiInstance.constraints.jenisKelamin.inList] on line [145]: Cannot get property 'constraints' on null object
